Date,Store,Product,Sales
6/10/20,Lamar,Bison Quinoa Hash,9
6/10/20,Lamar,Veggie Taco Hash,10
6/10/20,Lamar,Turk Meatloaf,3
6/10/20,Lamar,Turkey Chili,4
6/10/20,Lamar,Turkey Bolognese,10
6/10/20,Lamar,Turkey Quinoa Hash,7
6/10/20,Lamar,Chicken Fried Broccoli Rice,7
6/10/20,Lamar,Grass-Fed Beef Taco Hash,1
6/10/20,Lamar,Turkey Meatloaf Rice and Beans Large,6
6/10/20,Lamar,Spaghetti Bolognese Large,5
6/10/20,Lamar,Pesto Chicken Pasta Large,2
6/10/20,Lamar,Chicken W Sweet Pot and Green Beans Large,5
6/10/20,Lamar,Chicken Chili Enchiladas with Rice Large,3
6/11/20,Lamar,Bison Quinoa Hash,6
6/11/20,Lamar,Veggie Taco Hash,8
6/11/20,Lamar,Turk Meatloaf,7
6/11/20,Lamar,Turkey Chili,0
6/11/20,Lamar,Turkey Bolognese,6
6/11/20,Lamar,Turkey Quinoa Hash,1
6/11/20,Lamar,Chicken Fried Broccoli Rice,11
6/11/20,Lamar,Grass-Fed Beef Taco Hash,2
6/11/20,Lamar,Turkey Meatloaf Rice and Beans Large,4
6/11/20,Lamar,Spaghetti Bolognese Large,2
6/11/20,Lamar,Pesto Chicken Pasta Large,3
6/11/20,Lamar,Chicken W Sweet Pot and Green Beans Large,5
6/11/20,Lamar,Chicken Chili Enchiladas with Rice Large,4
6/12/20,Lamar,Bison Quinoa Hash,3
6/12/20,Lamar,Veggie Taco Hash,7
6/12/20,Lamar,Turk Meatloaf,1
6/12/20,Lamar,Turkey Chili,6
6/12/20,Lamar,Turkey Bolognese,6
6/12/20,Lamar,Turkey Quinoa Hash,4
6/12/20,Lamar,Chicken Fried Broccoli Rice,4
6/12/20,Lamar,Grass-Fed Beef Taco Hash,2
6/12/20,Lamar,Turkey Meatloaf Rice and Beans Large,3
6/12/20,Lamar,Spaghetti Bolognese Large,4
6/12/20,Lamar,Pesto Chicken Pasta Large,2
6/12/20,Lamar,Chicken W Sweet Pot and Green Beans Large,4
6/12/20,Lamar,Chicken Chili Enchiladas with Rice Large,4
6/13/20,Lamar,Bison Quinoa Hash,14
6/13/20,Lamar,Veggie Taco Hash,9
6/13/20,Lamar,Turk Meatloaf,2
6/13/20,Lamar,Turkey Chili,3
6/13/20,Lamar,Turkey Bolognese,3
6/13/20,Lamar,Turkey Quinoa Hash,5
6/13/20,Lamar,Chicken Fried Broccoli Rice,5
6/13/20,Lamar,Grass-Fed Beef Taco Hash,6
6/13/20,Lamar,Turkey Meatloaf Rice and Beans Large,1
6/13/20,Lamar,Spaghetti Bolognese Large,2
6/13/20,Lamar,Pesto Chicken Pasta Large,4
6/13/20,Lamar,Chicken W Sweet Pot and Green Beans Large,7
6/13/20,Lamar,Chicken Chili Enchiladas with Rice Large,2
6/14/20,Lamar,Bison Quinoa Hash,6
6/14/20,Lamar,Veggie Taco Hash,9
6/14/20,Lamar,Turk Meatloaf,4
6/14/20,Lamar,Turkey Chili,10
6/14/20,Lamar,Turkey Bolognese,14
6/14/20,Lamar,Turkey Quinoa Hash,7
6/14/20,Lamar,Chicken Fried Broccoli Rice,17
6/14/20,Lamar,Grass-Fed Beef Taco Hash,9
6/14/20,Lamar,Turkey Meatloaf Rice and Beans Large,6
6/14/20,Lamar,Spaghetti Bolognese Large,12
6/14/20,Lamar,Pesto Chicken Pasta Large,11
6/14/20,Lamar,Chicken W Sweet Pot and Green Beans Large,6
6/14/20,Lamar,Chicken Chili Enchiladas with Rice Large,11
6/15/20,Lamar,Bison Quinoa Hash,9
6/15/20,Lamar,Veggie Taco Hash,6
6/15/20,Lamar,Turk Meatloaf,4
6/15/20,Lamar,Turkey Chili,9
6/15/20,Lamar,Turkey Bolognese,4
6/15/20,Lamar,Turkey Quinoa Hash,1
6/15/20,Lamar,Chicken Fried Broccoli Rice,2
6/15/20,Lamar,Grass-Fed Beef Taco Hash,6
6/15/20,Lamar,Turkey Meatloaf Rice and Beans Large,3
6/15/20,Lamar,Spaghetti Bolognese Large,
6/15/20,Lamar,Pesto Chicken Pasta Large,2
6/15/20,Lamar,Chicken W Sweet Pot and Green Beans Large,4
6/15/20,Lamar,Chicken Chili Enchiladas with Rice Large,4
6/16/20,Lamar,Bison Quinoa Hash,8
6/16/20,Lamar,Veggie Taco Hash,7
6/16/20,Lamar,Turk Meatloaf,4
6/16/20,Lamar,Turkey Chili,10
6/16/20,Lamar,Turkey Bolognese,7
6/16/20,Lamar,Turkey Quinoa Hash,4
