Date,Store,Product,Stock
6/10/20,North,Chicken Soup,15
6/10/20,North,Coffee Cake,17
6/10/20,North,Tuna Salad,8
6/10/20,North,Spaghetti and Meatballs,14
6/10/20,North,Turkey Sandwich,16
6/10/20,North,Garlic Hummus,10
6/10/20,North,Vanilla Pudding,17
6/10/20,North,Blueberry Oatmeal,14
6/10/20,North,Tofu Stir Fry,9
6/10/20,North,Broccoli Cheddar Soup,9
6/10/20,North,Kale Salad,8
6/10/20,North,Greek Yogurt,9
6/10/20,North,Ham Sandwich,9
6/12/20,North,Chicken Soup,17
6/12/20,North,Coffee Cake,15
6/12/20,North,Tuna Salad,5
6/12/20,North,Spaghetti and Meatballs,15
6/12/20,North,Turkey Sandwich,16
6/12/20,North,Garlic Hummus,7
6/12/20,North,Vanilla Pudding,16
6/12/20,North,Blueberry Oatmeal,12
6/12/20,North,Tofu Stir Fry,7
6/12/20,North,Broccoli Cheddar Soup,8
6/12/20,North,Kale Salad,10
6/12/20,North,Greek Yogurt,11
6/12/20,North,Ham Sandwich,9
6/14/20,North,Chicken Soup,16
6/14/20,North,Coffee Cake,15
6/14/20,North,Tuna Salad,8
6/14/20,North,Spaghetti and Meatballs,13
6/14/20,North,Turkey Sandwich,15
6/14/20,North,Garlic Hummus,8
6/14/20,North,Vanilla Pudding,15
6/14/20,North,Blueberry Oatmeal,11
6/14/20,North,Tofu Stir Fry,9
6/14/20,North,Broccoli Cheddar Soup,9
6/14/20,North,Kale Salad,11
6/14/20,North,Greek Yogurt,13
6/14/20,North,Ham Sandwich,11
6/16/20,North,Chicken Soup,12
6/16/20,North,Coffee Cake,11
6/16/20,North,Tuna Salad,5
6/16/20,North,Spaghetti and Meatballs,6
6/16/20,North,Turkey Sandwich,7
6/16/20,North,Garlic Hummus,10
6/16/20,North,Vanilla Pudding,10
6/16/20,North,Blueberry Oatmeal,9
6/16/20,North,Tofu Stir Fry,6
6/16/20,North,Broccoli Cheddar Soup,6
6/16/20,North,Kale Salad,6
6/16/20,North,Greek Yogurt,7
6/16/20,North,Ham Sandwich,7
6/17/20,North,Chicken Soup,19
6/17/20,North,Coffee Cake,19
6/17/20,North,Tuna Salad,10
6/17/20,North,Spaghetti and Meatballs,13
6/17/20,North,Turkey Sandwich,16
6/17/20,North,Garlic Hummus,12
6/17/20,North,Vanilla Pudding,20
6/17/20,North,Blueberry Oatmeal,11
6/17/20,North,Tofu Stir Fry,10
6/17/20,North,Broccoli Cheddar Soup,10
6/17/20,North,Kale Salad,9
6/17/20,North,Greek Yogurt,12
6/17/20,North,Ham Sandwich,10
6/19/20,North,Chicken Soup,18
6/19/20,North,Coffee Cake,18
6/19/20,North,Tuna Salad,6
6/19/20,North,Spaghetti and Meatballs,16
6/19/20,North,Turkey Sandwich,19
6/19/20,North,Garlic Hummus,8
6/19/20,North,Vanilla Pudding,18
6/19/20,North,Blueberry Oatmeal,13
6/19/20,North,Tofu Stir Fry,8
6/19/20,North,Broccoli Cheddar Soup,9
6/19/20,North,Kale Salad,10
